Feature,IQR
p26259,58.070331877087334
p30760_i0,57.37744177597508
p23446_i0,56.23220275080955
p30280_i0,55.122232153732874
p26215,54.89980838641867
p23470_i0,54.77044835929384
p30110_i0,54.542728298535195
p23022_i0,54.3410720356722
p4139_i0,54.25728300701761
p23107_i0,54.06173451316272
p23127_i0,53.993424320472236
p23021_i0,53.903578082876315
p26287,53.87708602880659
p23032_i0,53.82726671090816
p23121_i0,53.79221522899206
p23044_i0,53.76658414944635
p23006_i0,53.68036853343665
p26266,53.664591030548166
p23463_i0,53.6146818526268
p26262,53.60312208753492
p26204,53.59795513392637
p26246,53.54926638153689
p23459_i0,53.47322349535037
p23015_i0,53.47308107309138
p23105_i0,53.45689593234481
p23467_i0,53.4516133099701
p26239,53.41332291385122
p26237,53.38580709191214
p26290,53.29329841699086
p51_i0,53.15890585578751
p23023_i0,53.146339511865094
p22040_i0,53.0993651227453
p20121_i0,53.094392668582536
p26411,53.047756193157724
p4125_i0,53.02430898861846
p30840_i0,52.99048170254767
p26225,52.94776367333631
p23125_i0,52.94311619982955
p30700_i0,52.928462717865884
p26430,52.90810417583076
p23037_i0,52.89375627797943
p26249,52.84224153040387
p4207_i0,52.84140176708684
p30090_i0,52.759975371127666
p26285,52.720040048996424
p26431,52.695285715688996
p30720_i0,52.68805071075667
p23025_i0,52.66848471462182
p26421,52.6442682175653
p23442_i0,52.617280787355455
p26426,52.60947082296396
p23437_i0,52.59698497597447
p23412_i0,52.59628324677706
p23018_i0,52.578179678262856
p26425,52.48271834281848
p23020_i0,52.476919102350564
p4100_i0,52.467378265342376
p78_i0,52.46404135018146
p49_i0,52.455044411241374
p23465_i0,52.38982472637541
p96_i0_a1,52.37556439215071
p4196_i0,52.3558157691291
p23462_i0,52.35411204588445
p23429_i0,52.35295560790625
p26272,52.34081318583529
p102_i0_a1,52.319150146105756
p23426_i0,52.31822360073551
p26268,52.31803750854303
p30160_i0,52.28906038286313
p30710_i0,52.264039539882816
p22033_i0,52.25574760006669
